WellID,EUR_o..Mstb.
1,39.2029081251
6,35.5773967358
8,31.0480479754
9,37.3168387108
12,37.7341084366
15,32.6881465542
18,36.1357897145
20,43.9154861387
21,43.1192139685
24,35.6405230335
27,35.685567758
28,31.3764999926
29,33.2467416936
30,32.2080450748
34,31.6786818398
39,28.047938232
41,29.8312553178
43,34.4635246754
47,44.3795555738
50,23.2026787443
51,21.3962512339
56,27.4679390142
57,27.4679390142
62,27.9760662442
65,25.6724502628
71,35.7544973014
75,27.6202607517
77,36.9651906679
78,29.394914762
80,30.1665160884
81,37.5407123434
83,28.6865106456
84,28.5368105017
85,26.2995053104
88,24.9560097025
92,24.9560097025
100,24.9560097025
101,24.9560097025
104,40.040304664
108,26.7621761283
109,26.9034433077
111,25.9944451186
117,29.1532604619
119,44.6626777306
123,37.7175318426
126,37.9068787858
127,44.9946621215
128,37.2256487581
130,38.4582732615
137,44.0230690311
140,43.4505572886
141,40.0245194381
144,55.7600003233
148,32.482411412
151,35.2151940471
156,41.6066717875
157,43.8571985593
161,80.3041199156
162,48.3932396032
165,37.7660930461
166,53.9935142324
167,81.0666547278
168,38.7576608878
169,28.4880000812
170,65.404910976
175,55.1419647188
177,50.8419626517
179,37.421392119
180,44.4432849482
181,26.9936645918
185,48.4973430679
186,38.6542736139
188,31.923072536
190,60.0904490358
193,28.2926569833
195,42.2455823208
197,27.0997808853
198,26.4827190423
199,56.1799260373
203,58.4656578488
211,32.0798295645
214,58.3515009013
215,52.0298378553
216,49.1081057271
218,53.0940649955
223,33.0590745817
225,61.6488178706
226,31.3473395248
227,43.4916642983
233,42.5868162709
238,31.2413161757
241,28.6763208493
242,33.3021409007
244,30.2797033935
245,30.4367672778
249,29.2419219965
257,31.1188179987
260,108.296863218
262,21.0856816744
264,54.8975976201
274,44.1599153597
276,102.36284444
278,59.2408154855
283,29.8805816908
285,55.6304821098
287,28.3721470154
295,50.1742568531
300,114.734453569
301,116.615471599
302,42.846812493
305,30.1285519212
307,34.8312318719
310,30.1285519212
311,30.8090736768
312,30.8090736768
313,50.3029493198
320,35.3450754617
326,35.4530378958
328,28.2793528044
329,28.2793528044
330,30.2797033935
331,29.8805816908
334,31.2237147083
335,30.0607146299
346,36.5757771139
347,37.4619033507
348,128.58037712
361,43.9596229786
363,45.4700545958
364,63.9360795799
365,51.1186853045
366,149.664462003
373,33.0696606577
374,51.2275720896
376,46.1068752173
377,31.1374134589
380,62.7499699057
382,34.4503066087
383,33.9086762158
384,33.1959341992
385,28.0374559722
388,30.1456961347
390,53.3546099081
391,30.8628040347
397,51.2744621393
400,75.0491239826
405,34.9691490179
409,50.6476907663
411,84.8748429116
412,48.9553493043
416,32.7759984907
417,52.6925127724
420,26.7372438218
424,30.2048067792
427,32.4255443908
433,60.2257218061
435,115.158001404
441,63.343513856
443,51.9821065752
444,27.5161859591
446,61.2800496156
449,63.1763991653
451,51.9821065752
456,97.4300366964
459,27.0410241028
460,112.258853017
463,61.3973069129
466,40.643536542
467,48.7336631107
468,43.1667428509
475,43.011968032
477,39.581440742
479,47.2173659466
482,36.6695643844
485,37.5248998958
489,37.4259799989
494,44.4743087059
496,44.6937839251
498,45.6133300551
506,44.349361965
508,36.7450122707
511,43.537761891
515,37.2877174589
517,37.2877174589
519,43.1667428509
520,32.6648121616
522,48.7336631107
523,37.4298977593
524,47.2794909153
528,43.1667428509
532,43.6908123058
533,39.333300208
535,49.8798222832
539,42.7490178466
542,48.7579494217
544,40.2189004718
546,27.6266594792
547,34.6433717048
548,47.8367447598
549,46.8646310799
557,33.7604970833
559,46.6695586076
565,49.2421133924
570,44.6133345615
572,46.0819715267
573,45.7921213827
576,47.9792829312
577,43.1667428509
578,45.0819356673
582,43.8205172373
583,44.4625568541
584,35.2747945392
585,34.7412912282
588,47.8367447598
589,45.0819356673
590,43.1667428509
591,46.8646310799
597,43.1667428509
598,45.0819356673
601,47.9792829312
604,40.139378212
606,45.8051773244
607,40.1139089746
609,38.3161866483
