WellID,EUR_o..Mstb.,bagged,Joe_predictions
1,35.7965705172,32.9036880853,39.2029081251
6,26.8499669829,32.6096672786,35.5773967358
8,36.686323431,26.0508504481,31.0480479754
9,42.835580786,41.9449489333,37.3168387108
12,27.633793166,32.3455690101,37.7341084366
15,27.3847637688,32.386792227,32.6881465542
18,27.8996852353,34.7990886111,36.1357897145
20,33.6278098392,33.6150884692,43.9154861387
21,30.3784846567,32.3662620644,43.1192139685
24,35.9705090962,35.6134208788,35.6405230335
27,34.842462203,31.2938593939,35.685567758
28,41.9791856803,40.2551262128,31.3764999926
29,34.5348874013,31.5197709183,33.2467416936
30,34.4162655136,31.3680556889,32.2080450748
34,33.9381191848,30.6749308593,31.6786818398
39,30.0377847624,28.826849635,28.047938232
41,33.9121120915,29.1018152166,29.8312553178
43,27.8260432526,34.7785530079,34.4635246754
47,26.2856833815,33.2415908688,44.3795555738
50,28.3030610276,32.2216926062,23.2026787443
51,22.3761824361,28.0348342093,21.3962512339
56,31.0814919153,30.4704392253,27.4679390142
57,30.9153327554,29.7480073291,27.4679390142
62,25.487328383,30.2457827897,27.9760662442
65,21.0071955271,26.7962060054,25.6724502628
71,39.908850284,36.9619247917,35.7544973014
75,39.8065809902,38.6639283863,27.6202607517
77,39.624458272,35.3421207698,36.9651906679
78,36.5798150402,29.8912796295,29.394914762
80,36.0526416139,32.5424426864,30.1665160884
81,47.4838346315,51.0860697985,37.5407123434
83,45.917256003,44.3392668034,28.6865106456
84,44.3007625136,39.3557114043,28.5368105017
85,20.9605457938,30.3078500429,26.2995053104
88,23.2986122638,27.9817244181,24.9560097025
92,22.2755473929,25.4796119329,24.9560097025
100,22.5611639439,27.3755850273,24.9560097025
101,21.8778412556,28.9262959137,24.9560097025
104,45.4221780366,53.0417736094,40.040304664
108,33.4265396823,30.2730246267,26.7621761283
109,34.8489523113,31.4107467123,26.9034433077
111,33.0550962187,32.8433167614,25.9944451186
117,23.9333250121,30.965266157,29.1532604619
119,55.1700445764,58.9547613139,44.6626777306
123,45.8727632338,44.8185146455,37.7175318426
126,45.4787240148,46.0462080453,37.9068787858
127,67.878624543,61.2063417419,44.9946621215
128,53.3717908431,52.0461848047,37.2256487581
130,31.1772730198,33.4148777016,38.4582732615
137,44.4389963253,40.1467531826,44.0230690311
140,58.0034090113,61.7161438831,43.4505572886
141,38.9307069967,36.7052599493,40.0245194381
144,54.1747799522,55.3419600386,55.7600003233
148,37.497522664,34.9008881355,32.482411412
151,39.0399219443,37.0253199533,35.2151940471
156,46.5611166669,46.8523312291,41.6066717875
157,-35.222365069,211.6277323104,43.8571985593
161,53.4256672141,56.4243707589,80.3041199156
162,65.9067857419,63.1568127154,48.3932396032
165,46.9948149771,32.2870589539,37.7660930461
166,38.4170582398,49.5554255944,53.9935142324
167,61.8631252107,64.1992072769,81.0666547278
168,69.6081500135,59.0961514098,38.7576608878
169,49.0159637888,48.0469479668,28.4880000812
170,286.3892626194,126.8822331585,65.404910976
175,52.7672412123,58.5421127335,55.1419647188
177,64.7568235089,57.7504910853,50.8419626517
179,173.1044512035,206.2673684312,37.421392119
180,65.3427538946,57.9104153166,44.4432849482
181,28.5998964005,34.3682462538,26.9936645918
185,46.3991697467,42.0628504827,48.4973430679
186,35.5027785066,37.1116206801,38.6542736139
188,19.8881932548,21.6463142071,31.923072536
190,63.7857838873,69.1502625451,60.0904490358
193,44.6791589085,52.0398396353,28.2926569833
195,59.867529238,57.5973532054,42.2455823208
197,25.2989071502,32.1393259881,27.0997808853
198,29.1784283601,25.3303519354,26.4827190423
199,70.2207547234,65.1212213591,56.1799260373
203,70.6986216541,71.1953001493,58.4656578488
211,29.157973,23.5837756369,32.0798295645
214,67.7960434687,69.9913487921,58.3515009013
215,96.5924057476,80.0075425238,52.0298378553
216,40.5518115229,59.8874886857,49.1081057271
218,63.0963844875,65.1591946419,53.0940649955
223,51.7149174002,48.0723940411,33.0590745817
225,91.2298498006,56.7789627096,61.6488178706
226,25.9992409968,44.5664411313,31.3473395248
